0;537500;10;400;0,016593611
0;537500;10;416;0,016522297
0;537500;10;432;0,015816642
0;537500;10;448;0,015810063
0;537500;10;464;0,015751812
0;537500;10;480;0,015918242
0;537500;10;496;0,015746895
0;537500;10;512;0,015890695
0;537500;10;528;0,015821529
0;537500;10;544;0,015918242
0;537500;10;560;0,015878361
0;537500;10;576;0,015937825
0;537500;10;592;0,0159661
0;537500;10;608;0,016105686
0;537500;10;624;0,016147278
0;537500;10;640;0,016177698
0;537500;10;656;0,016141293
0;537500;10;672;0,016112166
0;537500;10;688;0,016227823
0;537500;10;704;0,016380668
0;537500;10;720;0,016412085
0;537500;10;736;0,016481404
0;537500;10;752;0,016481404
0;537500;10;768;0,016506838
0;537500;10;784;0,016514817
0;537500;10;800;0,016657444
0;537500;10;816;0,016637995
0;537500;10;832;0,016801567
0;537500;10;848;0,016881358
0;537500;10;864;0,017023009
0;537500;10;880;0,017058429
0;537500;10;896;0,017027476
0;537500;10;912;0,017042437
0;537500;10;928;0,017004038
0;537500;10;944;0,017013989
0;537500;10;960;0,017197614
0;537500;10;976;0,017248399
0;537500;10;992;0,017152649
0;537500;10;1008;0,017276824
0;537500;10;1024;0,017532856
0;537500;12;16;0,019268432
0;537500;12;32;0,019117274
0;537500;12;48;0,017151718
0;537500;12;64;0,01603624
0;537500;12;80;0,015624644
0;537500;12;96;0,015273562
0;537500;12;112;0,015377348
0;537500;12;128;0,01495689
0;537500;12;144;0,015079071
0;537500;12;160;0,015190403
0;537500;12;176;0,01502639
0;537500;12;192;0,014707337
0;537500;12;208;0,014964573
0;537500;12;224;0,015044337
0;537500;12;240;0,015229287
0;537500;12;256;0,015507451
0;537500;12;272;0,015681496
0;537500;12;288;0,015977222
0;537500;12;304;0,016341051
0;537500;12;320;0,016621538
0;537500;12;336;0,016598598
0;537500;12;352;0,016246764
0;537500;12;368;0,015679002
0;537500;12;384;0,015881473
0;537500;12;400;0,015795697
0;537500;12;416;0,015717402
0;537500;12;432;0,015781235
0;537500;12;448;0,015795697
0;537500;12;464;0,015772258
0;537500;12;480;0,015861909
0;537500;12;496;0,015741339
0;537500;12;512;0,015822128
0;537500;12;528;0,015741838
0;537500;12;544;0,016116857
0;537500;12;560;0,015922729
0;537500;12;576;0,015952288
0;537500;12;592;0,01593918
0;537500;12;608;0,016155756
0;537500;12;624;0,01616174
0;537500;12;640;0,01611586
0;537500;12;656;0,016122842
0;537500;12;672;0,016209615
0;537500;12;688;0,016272207
0;537500;12;704;0,016365208
0;537500;12;720;0,016442506
0;537500;12;736;0,016448808
0;537500;12;752;0,016559557
0;537500;12;768;0,016502686
0;537500;12;784;0,01658051
0;537500;12;800;0,016697745
0;537500;12;816;0,016653345
0;537500;12;832;0,016794086
0;537500;12;848;0,016786606
0;537500;12;864;0,016933223
0;537500;12;880;0,017001558
0;537500;12;896;0,017033486
0;537500;12;912;0,016911779
0;537500;12;928;0,016994075
0;537500;12;944;0,017134757
0;537500;12;960;0,017059891
0;537500;12;976;0,017089813
0;537500;12;992;0,017178082
0;537500;12;1008;0,017209002
0;537500;12;1024;0,017268953
0;1096500;2;16;0,093018603
0;1096500;2;32;0,088563745
0;1096500;2;48;0,065493499
0;1096500;2;64;0,052652813
0;1096500;2;80;0,046553989
0;1096500;2;96;0,04423305
0;1096500;2;112;0,041016146
0;1096500;2;128;0,040518819
0;1096500;2;144;0,038805473
0;1096500;2;160;0,03574766
0;1096500;2;176;0,035675138
0;1096500;2;192;0,035870404
0;1096500;2;208;0,034907873
0;1096500;2;224;0,033949711
0;1096500;2;240;0,034090542
0;1096500;2;256;0,033929735
0;1096500;2;272;0,034065572
0;1096500;2;288;0,032959268
0;1096500;2;304;0,033770926
0;1096500;2;320;0,033178138
0;1096500;2;336;0,033471092
0;1096500;2;352;0,033233072
0;1096500;2;368;0,032715234
0;1096500;2;384;0,033455305
0;1096500;2;400;0,033642947
0;1096500;2;416;0,032967891
0;1096500;2;432;0,032813151
0;1096500;2;448;0,033420136
0;1096500;2;464;0,033804809
0;1096500;2;480;0,033272761
0;1096500;2;496;0,033188332
0;1096500;2;512;0,032616817
0;1096500;2;528;0,032977012
0;1096500;2;544;0,0333447
0;1096500;2;560;0,033915669
0;1096500;2;576;0,034006138
0;1096500;2;592;0,033570008
0;1096500;2;608;0,033213311
0;1096500;2;624;0,033140373
0;1096500;2;640;0,032450958
0;1096500;2;656;0,032844624
0;1096500;2;672;0,033291245
0;1096500;2;688;0,033688408
0;1096500;2;704;0,034033615
0;1096500;2;720;0,034562666
0;1096500;2;736;0,034612624
0;1096500;2;752;0,034190482
0;1096500;2;768;0,033621815
0;1096500;2;784;0,03363895
0;1096500;2;800;0,033434408
0;1096500;2;816;0,033235792
0;1096500;2;832;0,033209315
0;1096500;2;848;0,032654785
0;1096500;2;864;0,032694252
0;1096500;2;880;0,032963642
0;1096500;2;896;0,033286249
0;1096500;2;912;0,033600483
0;1096500;2;928;0,033865757
0;1096500;2;944;0,034290897
0;1096500;2;960;0,034585646
0;1096500;2;976;0,034631108
0;1096500;2;992;0,035038262
0;1096500;2;1008;0,035343961
0;1096500;2;1024;0,035510362
0;1096500;4;16;0,054911592
0;1096500;4;32;0,052479442
0;1096500;4;48;0,041261524
0;1096500;4;64;0,034688786
0;1096500;4;80;0,03144731
0;1096500;4;96;0,031253475
0;1096500;4;112;0,02943202
0;1096500;4;128;0,028396399
0;1096500;4;144;0,027369118
0;1096500;4;160;0,026603537
0;1096500;4;176;0,026877209
0;1096500;4;192;0,02657657
0;1096500;4;208;0,026418759
0;1096500;4;224;0,025815484
0;1096500;4;240;0,026398284
0;1096500;4;256;0,02533606
0;1096500;4;272;0,025694193
0;1096500;4;288;0,026066682
0;1096500;4;304;0,026099849
0;1096500;4;320;0,025027098
0;1096500;4;336;0,025333563
0;1096500;4;352;0,025663167
0;1096500;4;368;0,026116123
0;1096500;4;384;0,026411768
0;1096500;4;400;0,02625995
0;1096500;4;416;0,025696128
0;1096500;4;432;0,024543512
0;1096500;4;448;0,025159772
0;1096500;4;464;0,025578769
0;1096500;4;480;0,025703685
0;1096500;4;496;0,02602723
0;1096500;4;512;0,026280925
0;1096500;4;528;0,026588056
0;1096500;4;544;0,026964604
0;1096500;4;560;0,027287085
0;1096500;4;576;0,026987576
0;1096500;4;592;0,026387105
0;1096500;4;608;0,025971297
0;1096500;4;624;0,025730087
0;1096500;4;640;0,024927551
0;1096500;4;656;0,024998466
0;1096500;4;672;0,025155277
0;1096500;4;688;0,025375013
0;1096500;4;704;0,025418461
0;1096500;4;720;0,025887897
0;1096500;4;736;0,026064185
0;1096500;4;752;0,026179047
0;1096500;4;768;0,026412583
0;1096500;4;784;0,026760349
0;1096500;4;800;0,026900669
0;1096500;4;816;0,027113924
0;1096500;4;832;0,027522641
0;1096500;4;848;0,027741955
0;1096500;4;864;0,027883
0;1096500;4;880;0,02814811
0;1096500;4;896;0,028481327
0;1096500;4;912;0,028700641
0;1096500;4;928;0,028957423
0;1096500;4;944;0,029350737
0;1096500;4;960;0,029471092
0;1096500;4;976;0,029697295
0;1096500;4;992;0,029971063
0;1096500;4;1008;0,030244991
0;1096500;4;1024;0,030385211
0;1096500;6;16;0,04242689
0;1096500;6;32;0,040829239
0;1096500;6;48;0,033116893
0;1096500;6;64;0,029321614
0;1096500;6;80;0,027030559
0;1096500;6;96;0,02627693
0;1096500;6;112;0,025241764
0;1096500;6;128;0,025143916
0;1096500;6;144;0,024001164
0;1096500;6;160;0,024116513
0;1096500;6;176;0,023278815
0;1096500;6;192;0,023529231
0;1096500;6;208;0,023810893
0;1096500;6;224;0,022952923
0;1096500;6;240;0,023397131
0;1096500;6;256;0,023669708
0;1096500;6;272;0,023679051
0;1096500;6;288;0,022624832
0;1096500;6;304;0,022702711
0;1096500;6;320;0,023006738
0;1096500;6;336;0,023376164
0;1096500;6;352;0,023586163
0;1096500;6;368;0,023751464
0;1096500;6;384;0,024131507
0;1096500;6;400;0,023759954
0;1096500;6;416;0,023226095
0;1096500;6;432;0,022409666
0;1096500;6;448;0,022605362
0;1096500;6;464;0,022877015
0;1096500;6;480;0,023161997
0;1096500;6;496;0,023275536
0;1096500;6;512;0,023590158
0;1096500;6;528;0,023924811
0;1096500;6;544;0,024239877
0;1096500;6;560;0,024442134
0;1096500;6;576;0,024717022
0;1096500;6;592;0,025026932
0;1096500;6;608;0,025433443
0;1096500;6;624;0,025598274
0;1096500;6;640;0,025860052
0;1096500;6;656;0,026100348
0;1096500;6;672;0,026537477
0;1096500;6;688;0,02672282
0;1096500;6;704;0,027065529
0;1096500;6;720;0,027167942
0;1096500;6;736;0,027225393
0;1096500;6;752;0,026800754
0;1096500;6;768;0,026421076
0;1096500;6;784;0,025624252
0;1096500;6;800;0,025627782
0;1096500;6;816;0,02528554
0;1096500;6;832;0,02506073
0;1096500;6;848;0,024597947
0;1096500;6;864;0,024450249
0;1096500;6;880;0,024567484
0;1096500;6;896;0,024616924
0;1096500;6;912;0,024594451
0;1096500;6;928;0,024686128
0;1096500;6;944;0,02466237
0;1096500;6;960;0,024793212
0;1096500;6;976;0,024910571
0;1096500;6;992;0,025082053
0;1096500;6;1008;0,025266556
0;1096500;6;1024;0,02539095
0;1096500;8;16;0,035957156
0;1096500;8;32;0,0344579
0;1096500;8;48;0,02949097
0;1096500;8;64;0,025781525
0;1096500;8;80;0,024256857
0;1096500;8;96;0,024303301
0;1096500;8;112;0,023443834
0;1096500;8;128;0,022826019
0;1096500;8;144;0,022866955
0;1096500;8;160;0,021978594
0;1096500;8;176;0,022303331
0;1096500;8;192;0,022804053
0;1096500;8;208;0,022522491
0;1096500;8;224;0,021890473
0;1096500;8;240;0,022041239
0;1096500;8;256;0,022280367
0;1096500;8;272;0,022498528
0;1096500;8;288;0,022702225
0;1096500;8;304;0,022694734
0;1096500;8;320;0,021711751
0;1096500;8;336;0,021430688
0;1096500;8;352;0,021867228
0;1096500;8;368;0,022102643
0;1096500;8;384;0,022428553
0;1096500;8;400;0,022717207
0;1096500;8;416;0,023069284
0;1096500;8;432;0,02328852
0;1096500;8;448;0,023717005
0;1096500;8;464;0,023934744
0;1096500;8;480;0,02427883
0;1096500;8;496;0,024523536
0;1096500;8;512;0,025019765
0;1096500;8;528;0,025221198
0;1096500;8;544;0,025472881
0;1096500;8;560;0,025725167
0;1096500;8;576;0,025590255
0;1096500;8;592;0,025168262
0;1096500;8;608;0,024552002
0;1096500;8;624;0,024115527
0;1096500;8;640;0,023116227
0;1096500;8;656;0,023364429
0;1096500;8;672;0,023357937
0;1096500;8;688;0,023498973
0;1096500;8;704;0,023557881
0;1096500;8;720;0,023599646
0;1096500;8;736;0,02377943
0;1096500;8;752;0,023701524
0;1096500;8;768;0,023889724
0;1096500;8;784;0,023770941
0;1096500;8;800;0,023887301
0;1096500;8;816;0,023966159
0;1096500;8;832;0,024313365
0;1096500;8;848;0,024379709
0;1096500;8;864;0,024289817
0;1096500;8;880;0,024500564
0;1096500;8;896;0,024475727
0;1096500;8;912;0,024467734
0;1096500;8;928;0,024589957
0;1096500;8;944;0,024228936
0;1096500;8;960;0,024747496
0;1096500;8;976;0,024922058
0;1096500;8;992;0,024968002
0;1096500;8;1008;0,025267055
0;1096500;8;1024;0,025310518
0;1096500;10;16;0,031997621
0;1096500;10;32;0,031017108
0;1096500;10;48;0,026845746
0;1096500;10;64;0,023903781
0;1096500;10;80;0,023249567
0;1096500;10;96;0,023029332
0;1096500;10;112;0,022173034
0;1096500;10;128;0,0216405
0;1096500;10;144;0,021952876
0;1096500;10;160;0,021987084
0;1096500;10;176;0,021062694
0;1096500;10;192;0,021260452
0;1096500;10;208;0,021321883
0;1096500;10;224;0,021797312
0;1096500;10;240;0,022202488
0;1096500;10;256;0,02104978
0;1096500;10;272;0,021070185
0;1096500;10;288;0,021484687
0;1096500;10;304;0,021772342
0;1096500;10;320;0,022209977
0;1096500;10;336;0,022421062
0;1096500;10;352;0,022826575
0;1096500;10;368;0,023110234
0;1096500;10;384;0,023466307
0;1096500;10;400;0,023952223
0;1096500;10;416;0,024264406
0;1096500;10;432;0,024545168
0;1096500;10;448;0,025045409
0;1096500;10;464;0,025172136
0;1096500;10;480;0,024575642
0;1096500;10;496;0,02395422
0;1096500;10;512;0,023128712
0;1096500;10;528;0,022661773
0;1096500;10;544;0,023066287
0;1096500;10;560;0,023109735
0;1096500;10;576;0,023146191
0;1096500;10;592;0,023023212
0;1096500;10;608;0,023133207
0;1096500;10;624;0,023128213
0;1096500;10;640;0,023364429
0;1096500;10;656;0,023359934
0;1096500;10;672;0,023300006
0;1096500;10;688;0,023319209
0;1096500;10;704;0,023429351
0;1096500;10;720;0,023609462
0;1096500;10;736;0,023755459
0;1096500;10;752;0,023858336
0;1096500;10;768;0,023810292
0;1096500;10;784;0,023875237
0;1096500;10;800;0,0238883
0;1096500;10;816;0,024053102
0;1096500;10;832;0,023890797
0;1096500;10;848;0,024296309
0;1096500;10;864;0,024413668
0;1096500;10;880;0,024606437
0;1096500;10;896;0,024547008
0;1096500;10;912;0,024502204
0;1096500;10;928;0,024589957
0;1096500;10;944;0,024606437
0;1096500;10;960;0,02479521
0;1096500;10;976;0,024987978
0;1096500;10;992;0,025054236
0;1096500;10;1008;0,025167762
0;1096500;10;1024;0,025287538
0;1096500;12;16;0,029735263
0;1096500;12;32;0,029304629
0;1096500;12;48;0,024984982
0;1096500;12;64;0,02314053
0;1096500;12;80;0,022389101
0;1096500;12;96;0,021737211
0;1096500;12;112;0,021211516
0;1096500;12;128;0,021627881
0;1096500;12;144;0,020783852
0;1096500;12;160;0,020984881
0;1096500;12;176;0,021366288
0;1096500;12;192;0,021649989
0;1096500;12;208;0,021485103
0;1096500;12;224;0,020915988
0;1096500;12;240;0,021084226
0;1096500;12;256;0,021513653
0;1096500;12;272;0,021883983
0;1096500;12;288;0,022304702
0;1096500;12;304;0,022711713
0;1096500;12;320;0,023174158
0;1096500;12;336;0,02351325
0;1096500;12;352;0,023905279
0;1096500;12;368;0,024309868
0;1096500;12;384;0,024738778
0;1096500;12;400;0,024556159
0;1096500;12;416;0,023586163
0;1096500;12;432;0,02302234
0;1096500;12;448;0,022907977
0;1096500;12;464;0,023104242
0;1096500;12;480;0,023035194
0;1096500;12;496;0,022914969
0;1096500;12;512;0,02316417
0;1096500;12;528;0,023139361
0;1096500;12;544;0,023028832
0;1096500;12;560;0,023232088
0;1096500;12;576;0,023185644
0;1096500;12;592;0,023086406
0;1096500;12;608;0,02311457
0;1096500;12;624;0,023171661
0;1096500;12;640;0,023272539
0;1096500;12;656;0,023325975
0;1096500;12;672;0,023274821
0;1096500;12;688;0,023320482
0;1096500;12;704;0,023433846
0;1096500;12;720;0,023520242
0;1096500;12;736;0,023837768
0;1096500;12;752;0,02365458
0;1096500;12;768;0,023824376
0;1096500;12;784;0,023757956
0;1096500;12;800;0,023984184
0;1096500;12;816;0,024061591
0;1096500;12;832;0,024168463
0;1096500;12;848;0,024241375
0;1096500;12;864;0,024467234
0;1096500;12;880;0,024406177
0;1096500;12;896;0,02443726
0;1096500;12;912;0,024488578
0;1096500;12;928;0,02462891
0;1096500;12;944;0,024816185
0;1096500;12;960;0,024996968
0;1096500;12;976;0,025047566
0;1096500;12;992;0,025238178
0;1096500;12;1008;0,025293112
0;1096500;12;1024;0,025195616
1000;1000;2;16;0,016973117
1000;1000;2;32;0,016974107
1000;1000;2;48;0,01697112
1000;1000;2;64;0,016983595
1000;1000;2;80;0,016967625
1000;1000;2;96;0,016973607
1000;1000;2;112;0,01697761
1000;1000;2;128;0,01697761
1000;1000;2;144;0,016978109
1000;1000;2;160;0,01696364
1000;1000;2;176;0,016976611
1000;1000;2;192;0,016972123
1000;1000;2;208;0,01697761
1000;1000;2;224;0,016979607
1000;1000;2;240;0,01697761
1000;1000;2;256;0,016968624
1000;1000;2;272;0,01697761
1000;1000;2;288;0,016967625
1000;1000;2;304;0,016968125
1000;1000;2;320;0,01697761
1000;1000;2;336;0,016979107
1000;1000;2;352;0,016978109
1000;1000;2;368;0,016979607
1000;1000;2;384;0,016972622
1000;1000;2;400;0,016979107
1000;1000;2;416;0,016995083
1000;1000;2;432;0,016966627
1000;1000;2;448;0,016967625
1000;1000;2;464;0,01697761
1000;1000;2;480;0,016966627
1000;1000;2;496;0,016967126
1000;1000;2;512;0,016968624
1000;1000;2;528;0,016978109
1000;1000;2;544;0,016969123
1000;1000;2;560;0,016976112
1000;1000;2;576;0,016969123
1000;1000;2;592;0,016973122
1000;1000;2;608;0,016975118
1000;1000;2;624;0,016971125
1000;1000;2;640;0,016970621
1000;1000;2;656;0,016975114
1000;1000;2;672;0,016968131
1000;1000;2;688;0,016975114
1000;1000;2;704;0,016976112
1000;1000;2;720;0,016982103
1000;1000;2;736;0,016977613
1000;1000;2;752;0,016976615
1000;1000;2;768;0,016976615
1000;1000;2;784;0,016979609
1000;1000;2;800;0,016979609
1000;1000;2;816;0,016973621
1000;1000;2;832;0,016977613
1000;1000;2;848;0,016993083
1000;1000;2;864;0,016983602
1000;1000;2;880;0,016979609
1000;1000;2;896;0,01697412
1000;1000;2;912;0,016987594
1000;1000;2;928;0,016987095
1000;1000;2;944;0,016986097
1000;1000;2;960;0,016993585
1000;1000;2;976;0,016994082
1000;1000;2;992;0,017000075
1000;1000;2;1008;0,016993083
1000;1000;2;1024;0,016996577
1000;1000;4;16;0,016964638
1000;1000;4;32;0,016976611
1000;1000;4;48;0,016967126
1000;1000;4;64;0,016959647
1000;1000;4;80;0,016960645
1000;1000;4;96;0,017015541
1000;1000;4;112;0,016970626
1000;1000;4;128;0,016963141
1000;1000;4;144;0,016961643
1000;1000;4;160;0,01697412
1000;1000;4;176;0,016976112
1000;1000;4;192;0,016978608
1000;1000;4;208;0,016969131
1000;1000;4;224;0,016973122
1000;1000;4;240;0,016971624
1000;1000;4;256;0,01696364
1000;1000;4;272;0,01696364
1000;1000;4;288;0,016958156
1000;1000;4;304;0,01696364
1000;1000;4;320;0,016972123
1000;1000;4;336;0,016972123
1000;1000;4;352;0,016971125
1000;1000;4;368;0,01697412
1000;1000;4;384;0,016993083
1000;1000;4;400;0,01696364
1000;1000;4;416;0,016962142
1000;1000;4;432;0,016961144
1000;1000;4;448;0,016978109
1000;1000;4;464;0,016963141
1000;1000;4;480;0,016961643
1000;1000;4;496;0,016964638
1000;1000;4;512;0,016971125
1000;1000;4;528;0,016979107
1000;1000;4;544;0,016964139
1000;1000;4;560;0,016964139
1000;1000;4;576;0,016972622
1000;1000;4;592;0,016966135
1000;1000;4;608;0,016966634
1000;1000;4;624;0,016965636
1000;1000;4;640;0,016967133
1000;1000;4;656;0,016976615
1000;1000;4;672;0,016969628
1000;1000;4;688;0,016967632
1000;1000;4;704;0,016970127
1000;1000;4;720;0,016976615
1000;1000;4;736;0,016981604
1000;1000;4;752;0,016982103
1000;1000;4;768;0,016985099
1000;1000;4;784;0,016973122
1000;1000;4;800;0,016979609
1000;1000;4;816;0,01697412
1000;1000;4;832;0,016980108
1000;1000;4;848;0,017002072
1000;1000;4;864;0,016986097
1000;1000;4;880;0,016986097
1000;1000;4;896;0,016981106
1000;1000;4;912;0,016987095
1000;1000;4;928;0,016988592
1000;1000;4;944;0,016986097
1000;1000;4;960;0,016986097
1000;1000;4;976;0,016988587
1000;1000;4;992;0,017001567
1000;1000;4;1008;0,016994082
1000;1000;4;1024;0,016993083
1000;1000;6;16;0,01697761
